Lexical bundle,Category,Function,Sub-function,Dimension,Frequency in Classroom teaching,Frequency in Textbooks,Frequency in Conversation,Frequency in Academic prose
and I don't know ,Stance expression,Epistemic stance,Ð,Personal,40Ð99,Ð,10Ð19,Ð
and I think that ,Stance expression,Epistemic stance,Ð,Personal,40Ð99,Ð,Ð,Ð
I don't know how ,Stance expression,Epistemic stance,Ð,Personal,40Ð99,Ð,40Ð99,Ð
I don't know I ,Stance expression,Epistemic stance,Ð,Personal,40Ð99,Ð,Ð,Ð
I don't know if ,Stance expression,Epistemic stance,Ð,Personal,40Ð99,Ð,40Ð99,Ð
I don't know what ,Stance expression,Epistemic stance,Ð,Personal,40Ð99,Ð,Over 100,Ð
I don't know whether ,Stance expression,Epistemic stance,Ð,Personal,Ð,Ð,40Ð99,Ð
I don't know why ,Stance expression,Epistemic stance,Ð,Personal,Ð,Ð,40Ð99,Ð
I don't think so ,Stance expression,Epistemic stance,Ð,Personal,20Ð39,Ð,40Ð99,Ð
I think it was ,Stance expression,Epistemic stance,Ð,Personal,40Ð99,Ð,40Ð99,Ð
I thought it was ,Stance expression,Epistemic stance,Ð,Personal,20Ð39,Ð,40Ð99,Ð
oh I don't know,Stance expression,Epistemic stance,Ð,Personal,Ð,Ð,40Ð99,Ð
well I don't know ,Stance expression,Epistemic stance,Ð,Personal,Ð,Ð,40Ð99,Ð
you know what I ,Stance expression,Epistemic stance,Ð,Personal,40Ð99,Ð,40Ð99,Ð
are more likely to,Stance expression,Epistemic stance,Ð,Impersonal,Ð,40Ð99,Ð,10Ð19
the fact that the,Stance expression,Epistemic stance,Ð,Impersonal,Ð,40Ð99,Ð,40Ð99
and you have to ,Stance expression,Attitudinal/modality stance,Obligation/directive,Personal,40Ð99,Ð,10Ð19,Ð
do you want me,Stance expression,Attitudinal/modality stance,Obligation/directive,Personal,Ð,Ð,40Ð99,Ð
going to have to ,Stance expression,Attitudinal/modality stance,Obligation/directive,Personal,40Ð99,Ð,40Ð99,Ð
I want you to ,Stance expression,Attitudinal/modality stance,Obligation/directive,Personal,Over 100,Ð,Ð,Ð
you don't have to ,Stance expression,Attitudinal/modality stance,Obligation/directive,Personal,40Ð99,Ð,40Ð99,Ð
you don't want to ,Stance expression,Attitudinal/modality stance,Obligation/directive,Personal,40Ð99,Ð,40Ð99,Ð
you have to be ,Stance expression,Attitudinal/modality stance,Obligation/directive,Personal,40Ð99,Ð,10Ð19,Ð
you have to do ,Stance expression,Attitudinal/modality stance,Obligation/directive,Personal,40Ð99,Ð,20Ð39,Ð
you look at the ,Stance expression,Attitudinal/modality stance,Obligation/directive,Personal,40Ð99,Ð,Ð,Ð
you might want to ,Stance expression,Attitudinal/modality stance,Obligation/directive,Personal,40Ð99,Ð,Ð,Ð
you need to know ,Stance expression,Attitudinal/modality stance,Obligation/directive,Personal,40Ð99,Ð,Ð,Ð
